0	score	hospital
ขอบคุณค่ะ อยากรีวิวแบ่งปันประสบการณ์เผื่อว่าผู้บริหารโรงพยาบาลจุฬาจะได้ตรวจสอบการทำงานของเภสัชกร คลินิกพิเศษนอกเวลา วันเสาร์ช่วงครึ่งวันเช้า ก่อนเที่ยง ไม่ทราบว่าเป็นเพราะเหตุใด เชื่อไหมว่าเราต้องไปพบแพทย์ที่โรงพยาบาลจุฬา ทุกเดือนหละ1 ครั้ง เรานัดวันเสาร์เช้า เพราะหมอออกตรวจ 9.00-12.00 น. แต่ไม่ว่าเราจะได้พบหมอเร็วหรือช้าก้อตาม เราก้อกลับบ้านหลังสุดทุกครั้งเป็นเวลาปีเกือบสองปีมาแล้ว เป็นความรู้สึกแย่มากๆๆๆ เราไปพบหมอเร็วก้ออยากได้กลับเร็ว ซึ่งบางครั้งเภสัชกรทุกวันเสาร์ของทุกเดือนที่อยู่เวรมาใช้ให้เราไปเดินใบยาเองด้วย ให้เราขึ้นไปเอายาชั้น 11 เอง บางครั้งก้อบอกว่ายาเบิกไม่ได้ หมอเขียนใบสั่งยาไม่ถูกระเบียบกระทรวงสาธารณสุขให้เราเอาไปให้หมอเขียนใหม่ เคยมีครั้งหนึ่งที่เราสุดทนเพราะเภสัชกรที่ห้องยาชั้น 3 บอกว่าให้เราไปพบหมออีกคนแล้วให้หมอคนใหม่ที่เราไปหาสั่งยาให้เหมือนกับหมอประจำตัวเรา ตลกสิ้นดี แต่ตอนเกิดเรื่องขึ้นเราพูดไม่ออกเลย หมดคำพูดที่จะพูดเพราะไม่รู้ว่าใช้อะไรยังไงคิด งงมากเลยค่ะ แต่ที่ให้คะแนนถึง 3 ก้อเพราะว่าหมอที่รักษาอยู่ด้วยดูแลรักษาดีมากๆๆๆๆๆค่ะ	3	Chula
ดิฉันชอบมากๆทุกๆด้านของการเอาใจใสทุกๆชนชั้นค่ะ.โรงพยาบาลนี้รักษาคนไข้เสมอภาคค่ะ	4	Chula
ดีมาก	5	Chula
หมอดูเเลดีมาก เเต่ระบบห่วยเเตกอย่างเช่นวันนี้ระบบคอมล่มสิทธิไม่ขึ้นคนไข้ไม่ได้ยากลับบ้าน พนักงานชั้นล่างช่องประกันสังคมตึกภปร.ก็ชอบใส่อารมณ์ชักสีหน้า	2	Chula
หมอเก่ง......ค่ะ....คลินิคพิเศษ สะดวกดี ไม่แพงอย่างที่คิด.....เป็นค่าขยันของทุกคน และ สะดวกของผู้ใช้บริการ ที่ไม่ต้องการความแออัดในวันปกติ.....	3	Chula
บริการห่วยแตกมากและมากสุดๆ ให้ไปกดบัตรคิว นั่งรอเป็นชั่วโมงสุดท้ายบอกตรวจไม่ทัน #แย่	1	Chula
นานเกิ๊น	1	Chula
ฝากครรภ์ที่โรงพยาบาลนี้ทั้ง 2 ท้อง เจ้าหน้าที่ พยาบาล รวมถึงแพทย์เจ้าของไข้ ให้บริการและดูแลเป็นอย่างดีค่ะ	5	Chula
อยากทราบว่าจะทำการเลื่อนนัดต้องติดต่อที่ใหนค๊	4	Chula
ได้รับบริการที่ดีมาก คนไข้เยอะมาก แต่พยาบาลและเจ้าหน้าที่ขยันขันแข็งทุกคน เห็นแล้วเหนื่อยแทน ขอบคุณคุณหมอสุรินทร์ อัศววิฑูรทิพย์ ที่ให้การรักษามาตลอด เป็นความโชคดีของครอบครัวเราที่ได้รักษากับคุณหมอ กราบขอบพระคุณค่ะ	5	Chula
